mode: set
order-service/grpc/clients.go:20.37,23.27 2 0
order-service/grpc/clients.go:23.27,25.3 1 0
order-service/grpc/clients.go:27.2,28.27 2 0
order-service/grpc/clients.go:28.27,30.3 1 0
order-service/grpc/clients.go:33.2,37.16 2 0
order-service/grpc/clients.go:37.16,39.3 1 0
order-service/grpc/clients.go:42.2,46.16 2 0
order-service/grpc/clients.go:46.16,48.3 1 0
order-service/grpc/clients.go:50.2,53.8 1 0
order-service/grpc/server.go:27.84,33.16 2 0
order-service/grpc/server.go:33.16,35.3 1 0
order-service/grpc/server.go:38.2,42.16 2 0
order-service/grpc/server.go:42.16,44.3 1 0
order-service/grpc/server.go:46.2,49.8 1 0
order-service/grpc/server.go:53.127,56.16 2 1
order-service/grpc/server.go:56.16,58.3 1 1
order-service/grpc/server.go:61.2,67.33 2 1
order-service/grpc/server.go:67.33,69.17 2 1
order-service/grpc/server.go:69.17,71.4 1 1
order-service/grpc/server.go:73.3,78.57 2 1
order-service/grpc/server.go:82.2,82.57 1 1
order-service/grpc/server.go:82.57,84.3 1 0
order-service/grpc/server.go:86.2,88.8 1 1
order-service/grpc/server.go:92.121,94.78 2 1
order-service/grpc/server.go:94.78,96.3 1 0
order-service/grpc/server.go:98.2,99.31 2 1
order-service/grpc/server.go:99.31,101.3 1 1
order-service/grpc/server.go:103.2,105.8 1 1
order-service/grpc/server.go:109.118,111.86 2 1
order-service/grpc/server.go:111.86,113.3 1 1
order-service/grpc/server.go:115.2,117.8 1 1
order-service/grpc/server.go:121.55,123.40 2 1
order-service/grpc/server.go:123.40,133.3 1 1
order-service/grpc/server.go:135.2,142.3 1 1
